-1639.292999   -1639.291808
-1639.315438   -1639.314046
-1639.339604   -1639.338016
-1235.483248   -1235.481328
-1235.497680   -1235.495284
-1235.513492   -1235.510630
-1235.530634   -1235.527313
-1235.549064   -1235.545290
-1235.568742   -1235.564517
-1235.480982   -1235.480772
-1235.494737   -1235.494396
-1235.509870   -1235.509411
-1235.526335   -1235.525763
-1235.544088   -1235.543408
-1235.563090   -1235.562305
-1235.483150   -1235.483110
-1235.496699   -1235.496565
-1235.511622   -1235.511404
-1235.527871   -1235.527577
-1235.545407   -1235.545040
-1235.564188   -1235.563752
-1235.480215   -1235.480012
-1235.493959   -1235.493626
-1235.509080   -1235.508630
-1235.525532   -1235.524971
-1235.543273   -1235.542605
-1235.562262   -1235.561491
-1483.139884   -1483.140450
-1483.154545   -1483.155123
-1483.170733   -1483.171336
-1483.188398   -1483.189033
-1483.207495   -1483.208168
-1483.227979   -1483.228693
-1483.136868   -1483.137372
-1483.151538   -1483.152042
-1483.167734   -1483.168250
-1483.185405   -1483.185942
-1483.204507   -1483.205069
-1483.224996   -1483.225587
-1483.140138   -1483.140713
-1483.154798   -1483.155386
-1483.170984   -1483.171599
-1483.188647   -1483.189296
-1483.207742   -1483.208430
-1483.228225   -1483.228956
-1483.136078   -1483.136589
-1483.150741   -1483.151253
-1483.166930   -1483.167456
-1483.184594   -1483.185141
-1483.203689   -1483.204262
-1483.224170   -1483.224774
-1294.642249   -1294.639880
-1294.657063   -1294.654126
-1294.673298   -1294.669804
-1294.690905   -1294.686860
-1294.709840   -1294.705251
-1294.730063   -1294.724932
-1294.640276   -1294.637733
-1294.655135   -1294.651988
-1294.671414   -1294.667675
-1294.689064   -1294.684740
-1294.708042   -1294.703138
-1294.728308   -1294.722827
-1294.642414   -1294.640068
-1294.657223   -1294.654313
-1294.673454   -1294.669990
-1294.691056   -1294.687046
-1294.709986   -1294.705436
-1294.730204   -1294.725118
-1294.639746   -1294.637213
-1294.654608   -1294.651472
-1294.670889   -1294.667163
-1294.688541   -1294.684231
-1294.707521   -1294.702633
-1294.727788   -1294.722325
-1313.792956   -1313.792817
-1313.807109   -1313.806848
-1313.822727   -1313.822355
-1313.839770   -1313.839295
-1313.858204   -1313.857630
-1313.877990   -1313.877321
-1313.789713   -1313.789631
-1313.803820   -1313.803629
-1313.819392   -1313.819103
-1313.836389   -1313.836008
-1313.854775   -1313.854307
-1313.874513   -1313.873962
-1313.793202   -1313.793076
-1313.807353   -1313.807108
-1313.822969   -1313.822616
-1313.840011   -1313.839557
-1313.858442   -1313.857892
-1313.878226   -1313.877584
-1313.788964   -1313.788875
-1313.803068   -1313.802868
-1313.818636   -1313.818335
-1313.835628   -1313.835235
-1313.854009   -1313.853528
-1313.873742   -1313.873177
-1729.772789   -1729.771822
-1729.791393   -1729.790086
-1729.811980   -1729.810351
-1729.834477   -1729.832537
-1729.858817   -1729.856574
-1729.884940   -1729.882399
-1729.768772   -1729.767957
-1729.787247   -1729.786124
-1729.807702   -1729.806288
-1729.830064   -1729.828371
-1729.854268   -1729.852303
-1729.880252   -1729.878021
-1729.773224   -1729.772184
-1729.791853   -1729.790457
-1729.812465   -1729.810733
-1729.834987   -1729.832929
-1729.859354   -1729.856978
-1729.885502   -1729.882814
-1729.767581   -1729.766987
-1729.785984   -1729.785127
-1729.806367   -1729.805263
-1729.828655   -1729.827316
-1729.852785   -1729.851219
-1729.878694   -1729.876906
-2472.751731   -2472.750927
-2472.773337   -2472.772189
-2472.797392   -2472.795923
-2472.823809   -2472.822034
-2472.852510   -2472.850439
-2472.883420   -2472.881059
-2472.748020   -2472.747206
-2472.769599   -2472.768441
-2472.793626   -2472.792146
-2472.820013   -2472.818225
-2472.848683   -2472.846597
-2472.879561   -2472.877183
-2472.752230   -2472.751265
-2472.773869   -2472.772529
-2472.797957   -2472.796265
-2472.824407   -2472.822377
-2472.853142   -2472.850783
-2472.884085   -2472.881404
-2472.746452   -2472.745896
-2472.767897   -2472.767049
-2472.791789   -2472.790672
-2472.818041   -2472.816668
-2472.846575   -2472.844957
-2472.877317   -2472.875459
-1907.230623   -1907.229400
-1907.250110   -1907.248487
-1907.271726   -1907.269722
-1907.295393   -1907.293020
-1907.321043   -1907.318309
-1907.348611   -1907.345522
-1907.227577   -1907.226486
-1907.247003   -1907.245540
-1907.268557   -1907.266739
-1907.292160   -1907.289999
-1907.317743   -1907.315249
-1907.345243   -1907.342421
-1907.230798   -1907.229608
-1907.250278   -1907.248694
-1907.271887   -1907.269928
-1907.295547   -1907.293226
-1907.321189   -1907.318514
-1907.348750   -1907.345726
-1907.226932   -1907.225804
-1907.246362   -1907.244853
-1907.267919   -1907.266048
-1907.291524   -1907.289304
-1907.317109   -1907.314547
-1907.344611   -1907.341714
-1964.688870   -1964.687218
-1964.708861   -1964.706721
-1964.731114   -1964.728504
-1964.755576   -1964.752510
-1964.782199   -1964.778683
-1964.810927   -1964.806969
-1964.685490   -1964.683936
-1964.705426   -1964.703403
-1964.727621   -1964.725150
-1964.752025   -1964.749116
-1964.778588   -1964.775250
-1964.807255   -1964.803495
-1964.689159   -1964.687507
-1964.709154   -1964.707013
-1964.731411   -1964.728801
-1964.755878   -1964.752811
-1964.782505   -1964.778989
-1964.811239   -1964.807279
-1964.684697   -1964.683140
-1964.704627   -1964.702599
-1964.726815   -1964.724338
-1964.751212   -1964.748296
-1964.777767   -1964.774421
-1964.806426   -1964.802658
-1482.630105   -1482.631142
-1482.645771   -1482.646899
-1482.663108   -1482.664341
-1482.682057   -1482.683404
-1482.702566   -1482.704034
-1482.724586   -1482.726178
-1482.627486   -1482.628399
-1482.643156   -1482.644135
-1482.660494   -1482.661555
-1482.679444   -1482.680594
-1482.699952   -1482.701199
-1482.721970   -1482.723316
-1482.630113   -1482.631191
-1482.645739   -1482.646917
-1482.663036   -1482.664327
-1482.681945   -1482.683359
-1482.702415   -1482.703957
-1482.724394   -1482.726069
-1482.627031   -1482.627844
-1482.642732   -1482.643591
-1482.660101   -1482.661022
-1482.679082   -1482.680072
-1482.699622   -1482.700688
-1482.721670   -1482.722816
-1977.949129   -1977.947058
-1977.967888   -1977.965259
-1977.988627   -1977.985457
-1978.011277   -1978.007578
-1978.035778   -1978.031557
-1978.062071   -1978.057334
-1977.945694   -1977.943603
-1977.964455   -1977.961802
-1977.985195   -1977.981997
-1978.007844   -1978.004112
-1978.032342   -1978.028085
-1978.058631   -1978.053853
-1977.949438   -1977.947361
-1977.968199   -1977.965563
-1977.988940   -1977.985762
-1978.011593   -1978.007884
-1978.036096   -1978.031864
-1978.062392   -1978.057642
-1977.944857   -1977.942744
-1977.963621   -1977.960942
-1977.984362   -1977.981134
-1978.007013   -1978.003247
-1978.031513   -1978.027217
-1978.057803   -1978.052982
-1600.924143   -1600.923409
-1600.940813   -1600.939812
-1600.959250   -1600.957996
-1600.979393   -1600.977894
-1601.001187   -1600.999451
-1601.024581   -1601.022613
-1600.921176   -1600.920633
-1600.937790   -1600.937017
-1600.956169   -1600.955182
-1600.976252   -1600.975059
-1600.997986   -1600.996594
-1601.021319   -1601.019732
-1600.924362   -1600.923631
-1600.941032   -1600.940034
-1600.959468   -1600.958217
-1600.979609   -1600.978116
-1601.001402   -1600.999672
-1601.024796   -1601.022834
-1600.920468   -1600.919941
-1600.937074   -1600.936321
-1600.955445   -1600.954480
-1600.975520   -1600.974353
-1600.997244   -1600.995882
-1601.020568   -1601.019015
-1639.240183   -1639.239624
-1639.257192   -1639.256395
-1639.276062   -1639.275043
-1639.296748   -1639.295516
-1639.319207   -1639.317769
-1639.343394   -1639.341754
-1639.237149   -1639.236642
-1639.254131   -1639.253397
-1639.272974   -1639.272028
-1639.293633   -1639.292484
-1639.316063   -1639.314719
-1639.340222   -1639.338687
-1639.240437   -1639.239865
-1639.257448   -1639.256635
-1639.276320   -1639.275282
-1639.297008   -1639.295754
-1639.319469   -1639.318006
-1639.343658   -1639.341991
-1639.236492   -1639.235958
-1639.253482   -1639.252716
-1639.272333   -1639.271350
-1639.292999   -1639.291808
-1639.315438   -1639.314046
-1639.339604   -1639.338016
-1235.483248   -1235.481328
-1235.497680   -1235.495284
-1235.513492   -1235.510630
-1235.530634   -1235.527313
-1235.549064   -1235.545290
-1235.568742   -1235.564517
-1235.480982   -1235.480772
-1235.494737   -1235.494396
-1235.509870   -1235.509411
-1235.526335   -1235.525763
-1235.544088   -1235.543408
-1235.563090   -1235.562305
-1235.483150   -1235.483110
-1235.496699   -1235.496565
-1235.511622   -1235.511404
-1235.527871   -1235.527577
-1235.545407   -1235.545040
-1235.564188   -1235.563752
-1235.480215   -1235.480012
-1235.493959   -1235.493626
-1235.509080   -1235.508630
-1235.525532   -1235.524971
-1235.543273   -1235.542605
-1235.562262   -1235.561491
-1483.139884   -1483.140450
-1483.154545   -1483.155123
-1483.170733   -1483.171336
-1483.188398   -1483.189033
-1483.207495   -1483.208168
-1483.227979   -1483.228693
-1483.136868   -1483.137372
-1483.151538   -1483.152042
-1483.167734   -1483.168250
-1483.185405   -1483.185942
-1483.204507   -1483.205069
-1483.224996   -1483.225587
-1483.140138   -1483.140713
-1483.154798   -1483.155386
-1483.170984   -1483.171599
-1483.188647   -1483.189296
-1483.207742   -1483.208430
-1483.228225   -1483.228956
-1483.136078   -1483.136589
-1483.150741   -1483.151253
-1483.166930   -1483.167456
-1483.184594   -1483.185141
-1483.203689   -1483.204262
-1483.224170   -1483.224774
-1294.642249   -1294.639880
-1294.657063   -1294.654126
-1294.673298   -1294.669804
-1294.690905   -1294.686860
-1294.709840   -1294.705251
-1294.730063   -1294.724932
-1294.640276   -1294.637733
-1294.655135   -1294.651988
-1294.671414   -1294.667675
-1294.689064   -1294.684740
-1294.708042   -1294.703138
-1294.728308   -1294.722827
-1294.642414   -1294.640068
-1294.657223   -1294.654313
-1294.673454   -1294.669990
-1294.691056   -1294.687046
-1294.709986   -1294.705436
-1294.730204   -1294.725118
-1294.639746   -1294.637213
-1294.654608   -1294.651472
-1294.670889   -1294.667163
-1294.688541   -1294.684231
-1294.707521   -1294.702633
-1294.727788   -1294.722325
-1313.792956   -1313.792817
-1313.807109   -1313.806848
-1313.822727   -1313.822355
-1313.839770   -1313.839295
-1313.858204   -1313.857630
-1313.877990   -1313.877321
-1313.789713   -1313.789631
-1313.803820   -1313.803629
-1313.819392   -1313.819103
-1313.836389   -1313.836008
-1313.854775   -1313.854307
-1313.874513   -1313.873962
-1313.793202   -1313.793076
-1313.807353   -1313.807108
-1313.822969   -1313.822616
-1313.840011   -1313.839557
-1313.858442   -1313.857892
-1313.878226   -1313.877584
-1313.788964   -1313.788875
-1313.803068   -1313.802868
-1313.818636   -1313.818335
-1313.835628   -1313.835235
-1313.854009   -1313.853528
-1313.873742   -1313.873177
-1729.772789   -1729.771822
-1729.791393   -1729.790086
-1729.811980   -1729.810351
-1729.834477   -1729.832537
-1729.858817   -1729.856574
-1729.884940   -1729.882399
-1729.768772   -1729.767957
-1729.787247   -1729.786124
-1729.807702   -1729.806288
-1729.830064   -1729.828371
-1729.854268   -1729.852303
-1729.880252   -1729.878021
-1729.773224   -1729.772184
-1729.791853   -1729.790457
-1729.812465   -1729.810733
-1729.834987   -1729.832929
-1729.859354   -1729.856978
-1729.885502   -1729.882814
-1729.767581   -1729.766987
-1729.785984   -1729.785127
-1729.806367   -1729.805263
-1729.828655   -1729.827316
-1729.852785   -1729.851219
-1729.878694   -1729.876906
-2472.751731   -2472.750927
-2472.773337   -2472.772189
-2472.797392   -2472.795923
-2472.823809   -2472.822034
-2472.852510   -2472.850439
-2472.883420   -2472.881059
-2472.748020   -2472.747206
-2472.769599   -2472.768441
-2472.793626   -2472.792146
-2472.820013   -2472.818225
-2472.848683   -2472.846597
-2472.879561   -2472.877183
-2472.752230   -2472.751265
-2472.773869   -2472.772529
-2472.797957   -2472.796265
-2472.824407   -2472.822377
-2472.853142   -2472.850783
-2472.884085   -2472.881404
-2472.746452   -2472.745896
-2472.767897   -2472.767049
-2472.791789   -2472.790672
-2472.818041   -2472.816668
-2472.846575   -2472.844957
-2472.877317   -2472.875459
-1907.230623   -1907.229400
-1907.250110   -1907.248487
-1907.271726   -1907.269722
-1907.295393   -1907.293020
-1907.321043   -1907.318309
-1907.348611   -1907.345522
-1907.227577   -1907.226486
-1907.247003   -1907.245540
-1907.268557   -1907.266739
-1907.292160   -1907.289999
-1907.317743   -1907.315249
-1907.345243   -1907.342421
-1907.230798   -1907.229608
-1907.250278   -1907.248694
-1907.271887   -1907.269928
-1907.295547   -1907.293226
-1907.321189   -1907.318514
-1907.348750   -1907.345726
-1907.226932   -1907.225804
-1907.246362   -1907.244853
-1907.267919   -1907.266048
-1907.291524   -1907.289304
-1907.317109   -1907.314547
-1907.344611   -1907.341714
-1964.688870   -1964.687218
-1964.708861   -1964.706721
-1964.731114   -1964.728504
-1964.755576   -1964.752510
-1964.782199   -1964.778683
-1964.810927   -1964.806969
-1964.685490   -1964.683936
-1964.705426   -1964.703403
-1964.727621   -1964.725150
-1964.752025   -1964.749116
-1964.778588   -1964.775250
-1964.807255   -1964.803495
-1964.689159   -1964.687507
-1964.709154   -1964.707013
-1964.731411   -1964.728801
-1964.755878   -1964.752811
-1964.782505   -1964.778989
-1964.811239   -1964.807279
-1964.684697   -1964.683140
-1964.704627   -1964.702599
-1964.726815   -1964.724338
-1964.751212   -1964.748296
-1964.777767   -1964.774421
-1964.806426   -1964.802658
-1482.630105   -1482.631142
-1482.645771   -1482.646899
-1482.663108   -1482.664341
-1482.682057   -1482.683404
-1482.702566   -1482.704034
-1482.724586   -1482.726178
-1482.627486   -1482.628399
-1482.643156   -1482.644135
-1482.660494   -1482.661555
-1482.679444   -1482.680594
-1482.699952   -1482.701199
-1482.721970   -1482.723316
-1482.630113   -1482.631191
-1482.645739   -1482.646917
-1482.663036   -1482.664327
-1482.681945   -1482.683359
-1482.702415   -1482.703957
-1482.724394   -1482.726069
-1482.627031   -1482.627844
-1482.642732   -1482.643591
-1482.660101   -1482.661022
-1482.679082   -1482.680072
-1482.699622   -1482.700688
-1482.721670   -1482.722816
-1977.949129   -1977.947058
-1977.967888   -1977.965259
-1977.988627   -1977.985457
-1978.011277   -1978.007578
-1978.035778   -1978.031557
-1978.062071   -1978.057334
-1977.945694   -1977.943603
-1977.964455   -1977.961802
-1977.985195   -1977.981997
-1978.007844   -1978.004112
-1978.032342   -1978.028085
-1978.058631   -1978.053853
-1977.949438   -1977.947361
-1977.968199   -1977.965563
-1977.988940   -1977.985762
-1978.011593   -1978.007884
-1978.036096   -1978.031864
-1978.062392   -1978.057642
-1977.944857   -1977.942744
-1977.963621   -1977.960942
-1977.984362   -1977.981134
-1978.007013   -1978.003247
-1978.031513   -1978.027217
-1978.057803   -1978.052982
-1600.924143   -1600.923409
-1600.940813   -1600.939812
-1600.959250   -1600.957996
-1600.979393   -1600.977894
-1601.001187   -1600.999451
-1601.024581   -1601.022613
-1600.921176   -1600.920633
-1600.937790   -1600.937017
-1600.956169   -1600.955182
-1600.976252   -1600.975059
-1600.997986   -1600.996594
-1601.021319   -1601.019732
-1600.924362   -1600.923631
-1600.941032   -1600.940034
-1600.959468   -1600.958217
-1600.979609   -1600.978116
-1601.001402   -1600.999672
-1601.024796   -1601.022834
-1600.920468   -1600.919941
-1600.937074   -1600.936321
-1600.955445   -1600.954480
-1600.975520   -1600.974353
-1600.997244   -1600.995882
-1601.020568   -1601.019015
-1639.240183   -1639.239624
-1639.257192   -1639.256395
-1639.276062   -1639.275043
-1639.296748   -1639.295516
-1639.319207   -1639.317769
-1639.343394   -1639.341754
-1639.237149   -1639.236642
-1639.254131   -1639.253397
-1639.272974   -1639.272028
-1639.293633   -1639.292484
-1639.316063   -1639.314719
-1639.340222   -1639.338687
-1639.240437   -1639.239865
-1639.257448   -1639.256635
-1639.276320   -1639.275282
-1639.297008   -1639.295754
-1639.319469   -1639.318006
-1639.343658   -1639.341991
-1639.236492   -1639.235958
-1639.253482   -1639.252716
-1639.272333   -1639.271350
-1639.292999   -1639.291808
-1639.315438   -1639.314046
-1639.339604   -1639.338016
-1235.483248   -1235.481328
-1235.497680   -1235.495284
-1235.513492   -1235.510630
-1235.530634   -1235.527313
-1235.549064   -1235.545290
-1235.568742   -1235.564517
-1235.480982   -1235.480772
-1235.494737   -1235.494396
-1235.509870   -1235.509411
-1235.526335   -1235.525763
-1235.544088   -1235.543408
-1235.563090   -1235.562305
-1235.483150   -1235.483110
-1235.496699   -1235.496565
-1235.511622   -1235.511404
-1235.527871   -1235.527577
-1235.545407   -1235.545040
-1235.564188   -1235.563752
-1235.480215   -1235.480012
-1235.493959   -1235.493626
-1235.509080   -1235.508630
-1235.525532   -1235.524971
-1235.543273   -1235.542605
-1235.562262   -1235.561491
-1483.139884   -1483.140450
-1483.154545   -1483.155123
-1483.170733   -1483.171336
-1483.188398   -1483.189033
-1483.207495   -1483.208168
-1483.227979   -1483.228693
-1483.136868   -1483.137372
-1483.151538   -1483.152042
-1483.167734   -1483.168250
-1483.185405   -1483.185942
-1483.204507   -1483.205069
-1483.224996   -1483.225587
-1483.140138   -1483.140713
-1483.154798   -1483.155386
-1483.170984   -1483.171599
-1483.188647   -1483.189296
-1483.207742   -1483.208430
-1483.228225   -1483.228956
-1483.136078   -1483.136589
-1483.150741   -1483.151253
-1483.166930   -1483.167456
-1483.184594   -1483.185141
-1483.203689   -1483.204262
-1483.224170   -1483.224774
-1294.642249   -1294.639880
-1294.657063   -1294.654126
-1294.673298   -1294.669804
-1294.690905   -1294.686860
-1294.709840   -1294.705251
-1294.730063   -1294.724932
-1294.640276   -1294.637733
-1294.655135   -1294.651988
-1294.671414   -1294.667675
-1294.689064   -1294.684740
-1294.708042   -1294.703138
-1294.728308   -1294.722827
-1294.642414   -1294.640068
-1294.657223   -1294.654313
-1294.673454   -1294.669990
-1294.691056   -1294.687046
-1294.709986   -1294.705436
-1294.730204   -1294.725118
-1294.639746   -1294.637213
-1294.654608   -1294.651472
-1294.670889   -1294.667163
-1294.688541   -1294.684231
-1294.707521   -1294.702633
-1294.727788   -1294.722325
-1313.792956   -1313.792817
-1313.807109   -1313.806848
-1313.822727   -1313.822355
-1313.839770   -1313.839295
-1313.858204   -1313.857630
-1313.877990   -1313.877321
-1313.789713   -1313.789631
-1313.803820   -1313.803629
-1313.819392   -1313.819103
-1313.836389   -1313.836008
-1313.854775   -1313.854307
-1313.874513   -1313.873962
-1313.793202   -1313.793076
-1313.807353   -1313.807108
-1313.822969   -1313.822616
-1313.840011   -1313.839557
-1313.858442   -1313.857892
-1313.878226   -1313.877584
-1313.788964   -1313.788875
-1313.803068   -1313.802868
-1313.818636   -1313.818335
-1313.835628   -1313.835235
-1313.854009   -1313.853528
-1313.873742   -1313.873177
-1729.772789   -1729.771822
-1729.791393   -1729.790086
-1729.811980   -1729.810351
-1729.834477   -1729.832537
-1729.858817   -1729.856574
-1729.884940   -1729.882399
-1729.768772   -1729.767957
-1729.787247   -1729.786124
-1729.807702   -1729.806288
-1729.830064   -1729.828371
-1729.854268   -1729.852303
-1729.880252   -1729.878021
-1729.773224   -1729.772184
-1729.791853   -1729.790457
-1729.812465   -1729.810733
-1729.834987   -1729.832929
-1729.859354   -1729.856978
-1729.885502   -1729.882814
-1729.767581   -1729.766987
-1729.785984   -1729.785127
-1729.806367   -1729.805263
-1729.828655   -1729.827316
-1729.852785   -1729.851219
-1729.878694   -1729.876906
-2472.751731   -2472.750927
-2472.773337   -2472.772189
-2472.797392   -2472.795923
-2472.823809   -2472.822034
-2472.852510   -2472.850439
-2472.883420   -2472.881059
-2472.748020   -2472.747206
-2472.769599   -2472.768441
-2472.793626   -2472.792146
-2472.820013   -2472.818225
-2472.848683   -2472.846597
-2472.879561   -2472.877183
-2472.752230   -2472.751265
-2472.773869   -2472.772529
-2472.797957   -2472.796265
-2472.824407   -2472.822377
-2472.853142   -2472.850783
-2472.884085   -2472.881404
-2472.746452   -2472.745896
-2472.767897   -2472.767049
-2472.791789   -2472.790672
-2472.818041   -2472.816668
-2472.846575   -2472.844957
-2472.877317   -2472.875459
-1907.230623   -1907.229400
-1907.250110   -1907.248487
-1907.271726   -1907.269722
-1907.295393   -1907.293020
-1907.321043   -1907.318309
-1907.348611   -1907.345522
-1907.227577   -1907.226486
-1907.247003   -1907.245540
-1907.268557   -1907.266739
-1907.292160   -1907.289999
-1907.317743   -1907.315249
-1907.345243   -1907.342421
-1907.230798   -1907.229608
-1907.250278   -1907.248694
-1907.271887   -1907.269928
-1907.295547   -1907.293226
-1907.321189   -1907.318514
-1907.348750   -1907.345726
-1907.226932   -1907.225804
-1907.246362   -1907.244853
-1907.267919   -1907.266048
-1907.291524   -1907.289304
-1907.317109   -1907.314547
-1907.344611   -1907.341714
-1964.688870   -1964.687218
-1964.708861   -1964.706721
-1964.731114   -1964.728504
-1964.755576   -1964.752510
-1964.782199   -1964.778683
-1964.810927   -1964.806969
-1964.685490   -1964.683936
-1964.705426   -1964.703403
-1964.727621   -1964.725150
-1964.752025   -1964.749116
-1964.778588   -1964.775250
-1964.807255   -1964.803495
-1964.689159   -1964.687507
-1964.709154   -1964.707013
-1964.731411   -1964.728801
-1964.755878   -1964.752811
-1964.782505   -1964.778989
-1964.811239   -1964.807279
-1964.684697   -1964.683140
-1964.704627   -1964.702599
-1964.726815   -1964.724338
-1964.751212   -1964.748296
-1964.777767   -1964.774421
-1964.806426   -1964.802658
-1482.630105   -1482.631142
-1482.645771   -1482.646899
-1482.663108   -1482.664341
-1482.682057   -1482.683404
-1482.702566   -1482.704034
-1482.724586   -1482.726178
-1482.627486   -1482.628399
-1482.643156   -1482.644135
-1482.660494   -1482.661555
-1482.679444   -1482.680594
-1482.699952   -1482.701199
-1482.721970   -1482.723316
-1482.630113   -1482.631191
-1482.645739   -1482.646917
-1482.663036   -1482.664327
-1482.681945   -1482.683359
-1482.702415   -1482.703957
-1482.724394   -1482.726069
-1482.627031   -1482.627844
-1482.642732   -1482.643591
-1482.660101   -1482.661022
-1482.679082   -1482.680072
-1482.699622   -1482.700688
-1482.721670   -1482.722816
-1977.949129   -1977.947058
-1977.967888   -1977.965259
-1977.988627   -1977.985457
-1978.011277   -1978.007578
-1978.035778   -1978.031557
-1978.062071   -1978.057334
-1977.945694   -1977.943603
-1977.964455   -1977.961802
-1977.985195   -1977.981997
-1978.007844   -1978.004112
-1978.032342   -1978.028085
-1978.058631   -1978.053853
-1977.949438   -1977.947361
-1977.968199   -1977.965563
-1977.988940   -1977.985762
-1978.011593   -1978.007884
-1978.036096   -1978.031864
-1978.062392   -1978.057642
-1977.944857   -1977.942744
-1977.963621   -1977.960942
-1977.984362   -1977.981134
-1978.007013   -1978.003247
-1978.031513   -1978.027217
-1978.057803   -1978.052982
-1600.924143   -1600.923409
-1600.940813   -1600.939812
-1600.959250   -1600.957996
-1600.979393   -1600.977894
-1601.001187   -1600.999451
-1601.024581   -1601.022613
-1600.921176   -1600.920633
-1600.937790   -1600.937017
-1600.956169   -1600.955182
-1600.976252   -1600.975059
-1600.997986   -1600.996594
-1601.021319   -1601.019732
-1600.924362   -1600.923631
-1600.941032   -1600.940034
-1600.959468   -1600.958217
-1600.979609   -1600.978116
-1601.001402   -1600.999672
-1601.024796   -1601.022834
-1600.920468   -1600.919941
-1600.937074   -1600.936321
-1600.955445   -1600.954480
-1600.975520   -1600.974353
-1600.997244   -1600.995882
-1601.020568   -1601.019015
-1639.240183   -1639.239624
-1639.257192   -1639.256395
-1639.276062   -1639.275043
-1639.296748   -1639.295516
-1639.319207   -1639.317769
-1639.343394   -1639.341754
-1639.237149   -1639.236642
-1639.254131   -1639.253397
-1639.272974   -1639.272028
-1639.293633   -1639.292484
-1639.316063   -1639.314719
-1639.340222   -1639.338687
-1639.240437   -1639.239865
-1639.257448   -1639.256635
-1639.276320   -1639.275282
-1639.297008   -1639.295754
-1639.319469   -1639.318006
-1639.343658   -1639.341991
-1639.236492   -1639.235958
-1639.253482   -1639.252716
-1639.272333   -1639.271350
-1639.292999   -1639.291808
-1639.315438   -1639.314046
-1639.339604   -1639.338016
-1235.483248   -1235.481328
-1235.497680   -1235.495284
-1235.513492   -1235.510630
-1235.530634   -1235.527313
-1235.549064   -1235.545290
-1235.568742   -1235.564517
-1235.480982   -1235.480772
-1235.494737   -1235.494396
-1235.509870   -1235.509411
-1235.526335   -1235.525763
-1235.544088   -1235.543408
-1235.563090   -1235.562305
-1235.483150   -1235.483110
-1235.496699   -1235.496565
-1235.511622   -1235.511404
-1235.527871   -1235.527577
-1235.545407   -1235.545040
-1235.564188   -1235.563752
-1235.480215   -1235.480012
-1235.493959   -1235.493626
-1235.509080   -1235.508630
-1235.525532   -1235.524971
-1235.543273   -1235.542605
-1235.562262   -1235.561491
-1483.139884   -1483.140450
-1483.154545   -1483.155123
-1483.170733   -1483.171336
-1483.188398   -1483.189033
-1483.207495   -1483.208168
-1483.227979   -1483.228693
-1483.136868   -1483.137372
-1483.151538   -1483.152042
-1483.167734   -1483.168250
-1483.185405   -1483.185942
-1483.204507   -1483.205069
-1483.224996   -1483.225587
-1483.140138   -1483.140713
-1483.154798   -1483.155386
-1483.170984   -1483.171599
-1483.188647   -1483.189296
-1483.207742   -1483.208430
-1483.228225   -1483.228956
-1483.136078   -1483.136589
-1483.150741   -1483.151253
-1483.166930   -1483.167456
-1483.184594   -1483.185141
-1483.203689   -1483.204262
-1483.224170   -1483.224774
-1294.642249   -1294.639880
-1294.657063   -1294.654126
-1294.673298   -1294.669804
-1294.690905   -1294.686860
-1294.709840   -1294.705251
-1294.730063   -1294.724932
-1294.640276   -1294.637733
-1294.655135   -1294.651988
-1294.671414   -1294.667675
-1294.689064   -1294.684740
-1294.708042   -1294.703138
-1294.728308   -1294.722827
-1294.642414   -1294.640068
-1294.657223   -1294.654313
-1294.673454   -1294.669990
-1294.691056   -1294.687046
-1294.709986   -1294.705436
-1294.730204   -1294.725118
-1294.639746   -1294.637213
-1294.654608   -1294.651472
-1294.670889   -1294.667163
-1294.688541   -1294.684231
-1294.707521   -1294.702633
-1294.727788   -1294.722325
-1313.792956   -1313.792817
-1313.807109   -1313.806848
-1313.822727   -1313.822355
-1313.839770   -1313.839295
-1313.858204   -1313.857630
-1313.877990   -1313.877321
-1313.789713   -1313.789631
-1313.803820   -1313.803629
-1313.819392   -1313.819103
-1313.836389   -1313.836008
-1313.854775   -1313.854307
-1313.874513   -1313.873962
-1313.793202   -1313.793076
-1313.807353   -1313.807108
-1313.822969   -1313.822616
-1313.840011   -1313.839557
-1313.858442   -1313.857892
-1313.878226   -1313.877584
-1313.788964   -1313.788875
-1313.803068   -1313.802868
-1313.818636   -1313.818335
-1313.835628   -1313.835235
-1313.854009   -1313.853528
-1313.873742   -1313.873177
-1729.772789   -1729.771822
-1729.791393   -1729.790086
-1729.811980   -1729.810351
-1729.834477   -1729.832537
-1729.858817   -1729.856574
-1729.884940   -1729.882399
-1729.768772   -1729.767957
-1729.787247   -1729.786124
-1729.807702   -1729.806288
-1729.830064   -1729.828371
-1729.854268   -1729.852303
-1729.880252   -1729.878021
-1729.773224   -1729.772184
-1729.791853   -1729.790457
-1729.812465   -1729.810733
-1729.834987   -1729.832929
-1729.859354   -1729.856978
-1729.885502   -1729.882814
-1729.767581   -1729.766987
-1729.785984   -1729.785127
-1729.806367   -1729.805263
-1729.828655   -1729.827316
-1729.852785   -1729.851219
-1729.878694   -1729.876906
-2472.751731   -2472.750927
-2472.773337   -2472.772189
-2472.797392   -2472.795923
-2472.823809   -2472.822034
-2472.852510   -2472.850439
-2472.883420   -2472.881059
-2472.748020   -2472.747206
-2472.769599   -2472.768441
-2472.793626   -2472.792146
-2472.820013   -2472.818225
-2472.848683   -2472.846597
-2472.879561   -2472.877183
-2472.752230   -2472.751265
